Log file open, 02/24/23 08:36:47
[2023.02.24-16.38.42:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.24-16.38.42:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.24-16.38.42:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.24-16.38.42:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.24-16.38.42:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.24-16.38.42:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.24-16.38.42:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.24-16.38.42:396][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.02.24-16.38.43:622][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-16.38.45:377][  0]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.264670 seconds
[2023.02.24-16.38.45:416][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.24-16.38.46:337][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.02.24-16.38.46:338][  0]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Saved/HDRI_Epic_Courtyard_Daylight5245B7B84E096CD1B376E2A9F91C4137.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.02.24-16.38.46:383][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.77 sec
[2023.02.24-16.38.46:387][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.24-16.38.46:422][  0]Cmd: MAP LOAD FILE="../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.24-16.38.46:432][  0]LightingResults: New page: Lighting Build
[2023.02.24-16.38.46:706][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.24-16.38.46:812][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-16.38.46:984][  0]MapCheck: New page: Map Check
[2023.02.24-16.38.46:984][  0]LightingResults: New page: Lighting Build
[2023.02.24-16.38.48:282][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-16.38.50:497][  0]LogUObjectHash: Compacting FUObjectHashTables data took  10.48ms
[2023.02.24-16.38.56:331][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.24-16.38.56:353][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-16.38.56:386][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.24-16.38.56:508][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.24-16.38.56:515][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.24-16.38.56:524][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.24-16.38.57:507][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.24-16.38.57:507][  0]LogWorldPartition: Display: WorldPartition initialize took 998 ms
[2023.02.24-16.38.58:182][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.24-16.38.58:378][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.24-16.38.58:398][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.24-16.38.58:424][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 25.856ms to complete.
[2023.02.24-16.38.58:431][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 12.035
[2023.02.24-16.39.00:492][  0]LogUnrealEdMisc: Total Editor Startup Time, took 145.422
[2023.02.24-16.39.00:503][  0]LogShaderCompilers: Display: ================================================
[2023.02.24-16.39.00:503][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.24-16.39.00:503][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.24-16.39.00:503][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.24-16.39.00:510][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.24-16.39.00:513][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.24-16.39.00:513][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.24-16.39.00:513][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.24-16.39.00:513][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.24-16.39.00:513][  0]LogShaderCompilers: Display: ================================================
[2023.02.24-16.39.01:413][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.24-16.39.01:837][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-16.39.01:887][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-16.39.01:891][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-16.39.01:896][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-16.39.03:633][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.24-16.39.03:679][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.24-16.39.03:698][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.24-16.39.03:704][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.24-16.39.03:722][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.24-16.39.03:728][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.24-16.39.03:744][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.24-16.39.03:756][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.24-16.39.03:771][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.24-16.39.03:814][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.24-16.39.04:856][  0]LogSlate: Took 0.014849 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.24-16.39.04:971][  0]LogSlate: Took 0.093306 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.24-16.39.05:081][  0]LogSlate: Took 0.015685 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.24-16.39.05:117][  0]LogSlate: Took 0.019974 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.24-16.39.05:290][  0]LogViewport: Scene viewport resized to 1206x902, mode Windowed.
[2023.02.24-16.39.06:088][  0]LogDerivedDataCache: C:/Users/d4kd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.185 and deleted 0 files with total size 0 MiB. Scanned 3141 files in 3114 folders with total size 156 MiB.
[2023.02.24-16.39.08:887][  0]LogStall: Startup...
[2023.02.24-16.39.08:888][  0]LogStall: Startup complete.
[2023.02.24-16.39.08:992][  0]LogLoad: (Engine Initialization) Total time: 153.92 seconds
[2023.02.24-16.39.08:992][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.24-16.39.09:232][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.02.24-16.39.09:242][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.02.24-16.39.09:635][  0]LogAssetRegistry: Asset discovery search completed in 113.0838 seconds
[2023.02.24-16.39.09:821][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.007285 seconds (updated 0 objects)
[2023.02.24-16.39.10:237][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.24-16.39.14:477][  1]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 15.344400 milleseconds to execute
[2023.02.24-16.39.16:815][ 16]LogEditorViewport: Clicking Background
[2023.02.24-16.39.39:871][851]LogEditorViewport: Clicking Background
[2023.02.24-16.39.49:011][596]LogEditorViewport: Clicking Background
[2023.02.24-16.40.16:462][965]LogEditorViewport: Clicking Background
[2023.02.24-16.40.29:363][ 53]LogEditorViewport: Clicking Background
[2023.02.24-16.40.38:443][804]LogEditorViewport: Clicking Background
[2023.02.24-16.41.05:470][205]LogEditorViewport: Clicking Background
[2023.02.24-16.42.27:198][979]Cmd: TRANSACTION UNDO
[2023.02.24-16.42.27:206][979]LogEditorTransaction: Undo Move Elements
[2023.02.24-16.42.33:948][470]LogEditorViewport: Clicking Background
[2023.02.24-16.42.49:924][683]LogEditorViewport: Clicking Background
[2023.02.24-16.43.30:290][ 43]LogEditorViewport: Clicking Background
[2023.02.24-16.43.35:346][443]LogEditorViewport: Clicking Background
[2023.02.24-16.43.39:615][786]LogEditorViewport: Clicking Background
[2023.02.24-16.43.45:845][273]LogEditorViewport: Clicking Background
[2023.02.24-16.44.22:266][513]LogEditorViewport: Clicking Background
[2023.02.24-16.44.26:069][807]LogEditorViewport: Clicking Background
[2023.02.24-16.44.30:627][154]LogEditorViewport: Clicking Background
[2023.02.24-16.44.40:270][877]LogEditorViewport: Clicking Background
[2023.02.24-16.45.16:892][914]LogEditorViewport: Clicking Background
[2023.02.24-16.45.28:977][909]LogEditorViewport: Clicking Background
[2023.02.24-16.45.38:969][748]Cmd: TRANSACTION UNDO
[2023.02.24-16.45.38:969][748]LogEditorTransaction: Undo Move Elements
[2023.02.24-16.45.39:882][780]LogEditorViewport: Clicking Background
[2023.02.24-16.45.43:183][ 11]LogEditorViewport: Clicking Background
[2023.02.24-16.46.23:244][259]LogEditorViewport: Clicking Background
[2023.02.24-16.46.35:528][181]LogEditorViewport: Clicking Background
[2023.02.24-16.46.44:876][937]LogEditorViewport: Clicking Background
[2023.02.24-16.46.49:341][320]LogEditorViewport: Clicking Background
[2023.02.24-16.46.51:053][446]LogEditorViewport: Clicking Background
[2023.02.24-16.46.58:019][964]LogEditorViewport: Clicking Background
[2023.02.24-16.47.08:986][799]LogEditorViewport: Clicking Background
[2023.02.24-16.47.28:225][565]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.24-16.47.28:719][601]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.24-16.47.33:848][ 31]LogEditorViewport: Clicking Background
[2023.02.24-16.47.40:089][596]Cmd: TRANSACTION UNDO
[2023.02.24-16.47.40:089][596]LogEditorTransaction: Undo Move Elements
[2023.02.24-16.47.41:357][662]LogEditorViewport: Clicking Background
[2023.02.24-16.48.01:975][608]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.24-16.48.02:877][714]Cmd: BRUSH ADD SELECTNEWBRUSH
[2023.02.24-16.48.06:335][  0]LogSlate: Took 0.012810 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.24-16.49.17:387][184]LogEditorViewport: Clicking Background
[2023.02.24-16.49.25:094][823]LogEditorViewport: Clicking Background
[2023.02.24-16.49.41:096][166]Cmd: DELETE
[2023.02.24-16.49.41:105][166]Cmd: ACTOR DELETE
[2023.02.24-16.49.41:468][166]LogEditorActor: Deleted Actor: Brush
[2023.02.24-16.49.41:637][166]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.24-16.49.41:847][166]LogEditorActor: Deleted 1 Actors (0.498 secs)
[2023.02.24-16.49.56:175][419]LogEditorViewport: Clicking Background
[2023.02.24-16.50.19:986][493]LogEditorViewport: Clicking Background
[2023.02.24-16.50.59:338][782]LogEditorViewport: Clicking Background
[2023.02.24-16.51.09:584][727]Cmd: TRANSACTION UNDO
[2023.02.24-16.51.09:584][727]LogEditorTransaction: Undo Select Brush Surface
[2023.02.24-16.51.10:367][756]Cmd: TRANSACTION UNDO
[2023.02.24-16.51.10:367][756]LogEditorTransaction: Undo Clicking Background
[2023.02.24-16.51.11:068][810]Cmd: TRANSACTION UNDO
[2023.02.24-16.51.11:068][810]LogEditorTransaction: Undo Move Elements
[2023.02.24-16.51.12:070][866]Cmd: TRANSACTION UNDO
[2023.02.24-16.51.12:070][866]LogEditorTransaction: Undo Move Elements
[2023.02.24-16.51.13:143][924]Cmd: TRANSACTION UNDO
[2023.02.24-16.51.13:144][924]LogEditorTransaction: Undo Move Elements
[2023.02.24-16.51.14:661][ 36]LogEditorViewport: Clicking Background
[2023.02.24-16.51.28:377][262]Cmd: TRANSACTION UNDO
[2023.02.24-16.51.28:377][262]LogEditorTransaction: Undo Move Elements
[2023.02.24-16.51.32:974][586]LogEditorViewport: Clicking Background
[2023.02.24-16.51.43:068][513]Cmd: DELETE
[2023.02.24-16.51.43:068][513]Cmd: ACTOR DELETE
[2023.02.24-16.51.43:111][513]LogEditorActor: Deleted Actor: Brush
[2023.02.24-16.51.43:124][513]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.24-16.51.43:295][513]LogEditorActor: Deleted 1 Actors (0.226 secs)
[2023.02.24-16.51.44:039][558]Cmd: DELETE
[2023.02.24-16.51.44:039][558]Cmd: ACTOR DELETE
[2023.02.24-16.51.44:079][558]LogEditorActor: Deleted Actor: Brush
[2023.02.24-16.51.44:088][558]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.24-16.51.44:256][558]LogEditorActor: Deleted 1 Actors (0.217 secs)
[2023.02.24-16.51.44:813][600]Cmd: DELETE
[2023.02.24-16.51.44:813][600]Cmd: ACTOR DELETE
[2023.02.24-16.51.44:851][600]LogEditorActor: Deleted Actor: Brush
[2023.02.24-16.51.44:861][600]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.24-16.51.44:992][600]LogEditorActor: Deleted 1 Actors (0.179 secs)
[2023.02.24-16.52.02:710][179]LogEditorViewport: Clicking Background
[2023.02.24-16.52.13:598][ 92]LogEditorViewport: Clicking Background
[2023.02.24-16.52.22:333][857]LogEditorViewport: Clicking Background
[2023.02.24-16.52.45:671][958]LogEditorViewport: Clicking Background
[2023.02.24-16.52.53:822][671]LogEditorViewport: Clicking Background
[2023.02.24-16.53.04:121][560]Cmd: DELETE
[2023.02.24-16.53.04:121][560]Cmd: ACTOR DELETE
[2023.02.24-16.53.04:160][560]LogEditorActor: Deleted Actor: Brush
[2023.02.24-16.53.04:169][560]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.24-16.53.04:301][560]LogEditorActor: Deleted 1 Actors (0.180 secs)
[2023.02.24-16.53.29:840][571]LogEditorViewport: Clicking Background
[2023.02.24-16.53.44:370][717]LogEditorViewport: Clicking Background
[2023.02.24-16.53.58:691][855]LogEditorViewport: Clicking Background
[2023.02.24-16.54.44:528][813]LogEditorViewport: Clicking Background
[2023.02.24-16.55.10:830][146]LogEditorViewport: Clicking Background
[2023.02.24-16.55.23:753][265]Cmd: TRANSACTION UNDO
[2023.02.24-16.55.23:753][265]LogEditorTransaction: Undo Move Elements
[2023.02.24-16.55.27:974][557]Cmd: TRANSACTION UNDO
[2023.02.24-16.55.27:974][557]LogEditorTransaction: Undo Select Brush Surface
[2023.02.24-16.55.28:441][557]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.349 s
[2023.02.24-16.55.28:441][557]LogOutputDevice: Error: === Handled ensure: ===
[2023.02.24-16.55.28:441][557]LogOutputDevice: Error: 
[2023.02.24-16.55.28:441][557]LogOutputDevice: Error: Ensure condition failed: ComponentModel->Surfs.IsValidIndex(Node.iSurf)  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\ModelRender.cpp] [Line: 412] 
[2023.02.24-16.55.28:441][557]LogOutputDevice: Error: Invalid Surf Index, Idx:228, Num:1023
[2023.02.24-16.55.28:441][557]LogOutputDevice: Error: Stack: 
[2023.02.24-16.55.28:441][557]LogOutputDevice: Error: [Callstack] 0x00007ffd4bf6148d UnrealEditor-Engine.dll!UnknownFunction []
