Log file open, 02/08/23 08:39:09
[2023.02.08-16.41.24:117][ 62]LogDerivedDataCache: C:/Users/d4kd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.218 and deleted 0 files with total size 0 MiB. Scanned 1774 files in 1764 folders with total size 77 MiB.
[2023.02.08-16.42.37:295][202]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-16.42.37:299][202]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.08-16.42.37:395][202]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.08-16.42.37:395][202]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.08-16.42.37:395][202]LogWorldPartition: Display: GetPartitionedActors took 39 us
[2023.02.08-16.42.37:396][202]LogWorldPartition: Display: GenerateStreaming took 1 ms
[2023.02.08-16.42.37:397][202]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-16.42.37:397][202]PIE: New page: PIE session: ThirdPersonMap (Feb 8, 2023, 12:42:37 AM)
[2023.02.08-16.42.37:444][202]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.08-16.42.37:444][202]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.08-16.42.37:444][202]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.08-16.42.37:475][202]LogPlayLevel: PIE: StaticDuplicateObject took: (0.030615s)
[2023.02.08-16.42.37:475][202]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.030744s)
[2023.02.08-16.42.37:475][202]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-16.42.37:476][202]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.08-16.42.37:477][202]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.08-16.42.37:477][202]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.08-16.42.37:477][202]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.08-16.42.37:481][202]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.08-16.42.37:481][202]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 2.45 sec)
[2023.02.08-16.42.37:481][202]LogPlayLevel: PIE: World Init took: (0.005689s)
[2023.02.08-16.42.37:490][202]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.08-16.42.37:490][202]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.08-16.42.37:490][202]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-16.42.37:490][202]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-16.42.37:490][202]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-16.42.37:490][202]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-16.42.37:491][202]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.08-16.42.37:491][202]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-16.42.37:491][202]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.08-16.42.37:491][202]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-16.42.37:491][202]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-16.42.37:491][202]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-16.42.37:491][202]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-16.42.37:493][202]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-16.42.37:511][202]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.02.08-16.42.37:512][202]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-16.42.37:512][202]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-16.42.37:512][202]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-16.42.37:512][202]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.08-16.42.37:512][202]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.08-16.42.37:514][202]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.08-16.42.37:514][202]LogInit: FAudioDevice initialized.
[2023.02.08-16.42.37:514][202]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.02.08-16.42.37:514][202]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=17224
[2023.02.08-16.42.37:514][202]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=2
[2023.02.08-16.42.37:517][202]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.08-16.42.37:518][202]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_309C23D1F6A6EF6301_1277616820.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=2.000 Y=0.250 Z=0.000
[2023.02.08-16.42.37:518][202]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_309C23D1F6A6EE6301_1565777613.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=0.250 Z=0.000
[2023.02.08-16.42.37:518][202]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_309C23D1F6A6EF6301_1247505817.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=2.000 Y=0.250 Z=0.000
[2023.02.08-16.42.37:518][202]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_309C23D1F6A6ED6301_1700649416.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=0.250 Z=0.000
[2023.02.08-16.42.37:518][202]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_309C23D1F6A6EF6301_1280777821.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=2.000 Y=2.000 Z=0.000
[2023.02.08-16.42.37:519][202]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_309C23D1F6A6EE6301_1548241611.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=0.250 Z=0.000
[2023.02.08-16.42.37:519][202]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_309C23D1F6A6ED6301_1681081415.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=0.250 Z=0.000
[2023.02.08-16.42.37:519][202]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_309C23D1F6A63F6401_1208562850.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=5.250 Y=3.500 Z=0.000
[2023.02.08-16.42.37:520][202]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_309C23D1F6A6EE6301_1275032606.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=0.250 Z=0.000
[2023.02.08-16.42.37:520][202]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_309C23D1F6A6EF6301_1186598816.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=2.000 Y=0.250 Z=0.000
[2023.02.08-16.42.37:521][202]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_309C23D1F6A6FD6201_2011637180.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=0.250 Z=0.000
[2023.02.08-16.42.37:521][202]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_309C23D1F6A6EE6301_1589292615.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=2.000 Z=0.000
[2023.02.08-16.42.37:521][202]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_309C23D1F6A6EE6301_1243974604.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=0.250 Z=0.000
[2023.02.08-16.42.37:521][202]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_309C23D1F6A6EE6301_1271362605.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=0.250 Z=0.000
[2023.02.08-16.42.37:521][202]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_309C23D1F6A6ED6301_1707974417.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=2.250 Z=0.000
[2023.02.08-16.42.37:522][202]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.08-08.42.37
[2023.02.08-16.42.37:522][202]LogWorld: Bringing up level for play took: 0.005218
[2023.02.08-16.42.37:524][202]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.02.08-16.42.37:686][202]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1490.000 Y=1340.000 Z=577.013
[2023.02.08-16.42.37:694][202]PIE: Server logged in
[2023.02.08-16.42.37:696][202]PIE: Play in editor total start time 0.398 seconds.
[2023.02.08-16.43.22:464][497]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-16.43.22:464][497]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.08-16.43.22:464][497]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.08-16.43.22:465][497]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-16.43.22:465][497]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.08-16.43.22:484][497]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-16.43.22:487][497]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-16.43.22:495][497]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-16.43.22:520][497]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.08-16.43.22:522][497]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.08-16.43.22:524][497]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-16.43.22:526][497]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.08-16.43.22:550][498]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.02.08-16.44.56:978][144]LogSlate: Took 0.017792 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.08-16.45.30:542][493]Cmd: TRANSACTION UNDO
[2023.02.08-16.45.30:542][493]LogEditorTransaction: Undo Move Elements
[2023.02.08-16.45.30:571][493]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_309C23D1F6A63F6401_1208562850.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=1.250 Z=0.000
[2023.02.08-16.45.30:571][493]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_309C23D1F6A63F6401_1208562850.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=1.250 Z=0.000
[2023.02.08-16.45.31:076][500]Cmd: TRANSACTION UNDO
[2023.02.08-16.45.31:076][500]LogEditorTransaction: Undo Scale Elements
[2023.02.08-16.45.31:079][500]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_309C23D1F6A63F6401_1208562850.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=3.500 Z=0.000
[2023.02.08-16.45.31:079][500]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_309C23D1F6A63F6401_1208562850.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=3.500 Z=0.000
[2023.02.08-16.45.31:906][562]Cmd: TRANSACTION UNDO
[2023.02.08-16.45.31:906][562]LogEditorTransaction: Undo Scale Elements
[2023.02.08-16.45.31:921][562]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_309C23D1F6A63F6401_1208562850.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=5.250 Y=3.500 Z=0.000
[2023.02.08-16.45.31:921][562]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_309C23D1F6A63F6401_1208562850.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=5.250 Y=3.500 Z=0.000
[2023.02.08-16.45.32:562][611]Cmd: TRANSACTION UNDO
[2023.02.08-16.45.32:562][611]LogEditorTransaction: Undo Move Elements
[2023.02.08-16.45.32:576][611]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_309C23D1F6A63F6401_1208562850.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=5.250 Y=3.500 Z=0.000
[2023.02.08-16.45.32:577][611]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_309C23D1F6A63F6401_1208562850.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=5.250 Y=3.500 Z=0.000
[2023.02.08-16.45.34:866][782]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_309C23D1F6A68E6401_1202376752.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=5.250 Y=3.500 Z=0.000
[2023.02.08-16.45.34:866][782]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_309C23D1F6A68E6401_1202376752.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=5.250 Y=3.500 Z=0.000
[2023.02.08-16.45.34:866][782]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_309C23D1F6A68E6401_1202376752.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=5.250 Y=3.500 Z=0.000
[2023.02.08-16.46.33:041][864]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_309C23D1F6A68E6401_1260549754.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=5.250 Y=3.500 Z=0.000
[2023.02.08-16.46.33:041][864]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_309C23D1F6A68E6401_1260549754.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=5.250 Y=3.500 Z=0.000
[2023.02.08-16.46.33:041][864]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_309C23D1F6A68E6401_1260549754.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=5.250 Y=3.500 Z=0.000
[2023.02.08-16.47.04:714][995]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-16.47.04:780][995]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/OM/CVD3C2E2N97KLMHE4ZR2K6
[2023.02.08-16.47.04:780][995]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Saved/CVD3C2E2N97KLMHE4ZR2K6B14602D141B887BCD932AEA9FEDC4B8F.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/OM/CVD3C2E2N97KLMHE4ZR2K6.uasset'
[2023.02.08-16.47.04:782][995]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/L6/ZQE4B40LZVQXRCAV1V6USF
[2023.02.08-16.47.04:782][995]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Saved/ZQE4B40LZVQXRCAV1V6USF8262B69840F130E6BF76DEA44920A574.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/L6/ZQE4B40LZVQXRCAV1V6USF.uasset'
[2023.02.08-16.47.05:073][995]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/58/XX4AZLPT1CPGA5W7F3J30D
[2023.02.08-16.47.05:073][995]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Saved/XX4AZLPT1CPGA5W7F3J30DB370483B4479FD3B09FBE79B988C864C.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/58/XX4AZLPT1CPGA5W7F3J30D.uasset'
[2023.02.08-16.47.05:074][995]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/WC/52BSBM1YUE3PR4DJHRQAR7
